Date;Forwards
12/08/2021;34.8508249
13/08/2021;34.85094275
14/08/2021;34.85106059
15/08/2021;34.85117844
16/08/2021;34.85129629
17/08/2021;34.85141413
18/08/2021;34.85153198
19/08/2021;34.85164983
20/08/2021;34.85176768
21/08/2021;34.85188552
22/08/2021;34.85200337
23/08/2021;34.85212122
24/08/2021;34.85223907
25/08/2021;34.85235692
26/08/2021;34.85247477
27/08/2021;34.85259262
28/08/2021;34.85271047
29/08/2021;34.85282832
30/08/2021;34.85294618
31/08/2021;34.85306403
01/09/2021;34.85318188
02/09/2021;34.85329973
03/09/2021;34.85341759
04/09/2021;34.85353544
05/09/2021;34.85365329
06/09/2021;34.85377115
07/09/2021;34.853889
08/09/2021;34.85400686
09/09/2021;34.85412472
10/09/2021;34.85424257
11/09/2021;34.85436043
12/09/2021;34.85447828
13/09/2021;34.85459614
14/09/2021;34.854714
15/09/2021;34.85483186
16/09/2021;34.85494972
17/09/2021;34.85506758
18/09/2021;34.85518544
19/09/2021;34.85530329
20/09/2021;34.85542116
21/09/2021;34.85553902
22/09/2021;34.85565688
23/09/2021;34.85577474
24/09/2021;34.8558926
25/09/2021;34.85601046
26/09/2021;34.85612832
27/09/2021;34.85624619
28/09/2021;34.85636405
29/09/2021;34.85648191
30/09/2021;34.85659978
01/10/2021;34.85671764
02/10/2021;34.85683551
03/10/2021;34.85695337
04/10/2021;34.36361947
05/10/2021;34.36373567
06/10/2021;34.36385186
07/10/2021;34.36396806
08/10/2021;34.36408426
09/10/2021;34.36420046
10/10/2021;34.36431666
11/10/2021;34.36443286
12/10/2021;34.36454906
13/10/2021;34.36466526
14/10/2021;34.36478146
15/10/2021;34.36489766
16/10/2021;34.36501386
17/10/2021;34.36513007
18/10/2021;34.36524627
19/10/2021;34.36536247
20/10/2021;34.36547868
21/10/2021;34.36559488
22/10/2021;34.36571108
23/10/2021;34.36582729
24/10/2021;34.36594349
25/10/2021;34.3660597
26/10/2021;34.36617591
27/10/2021;34.36629211
28/10/2021;34.36640832
29/10/2021;34.36652452
30/10/2021;34.36664073
31/10/2021;34.36675694
01/11/2021;34.36687315
02/11/2021;34.36698936
03/11/2021;34.36710557
04/11/2021;34.36722178
05/11/2021;34.36733799
06/11/2021;34.3674542
07/11/2021;34.36757041
08/11/2021;34.36768662
09/11/2021;34.36780459
10/11/2021;34.36792256
11/11/2021;34.36804054
12/11/2021;34.36815851
13/11/2021;34.36827649
14/11/2021;34.36839446
15/11/2021;34.36851244
16/11/2021;34.36863041
17/11/2021;34.36874839
18/11/2021;34.36886637
19/11/2021;34.36898434
20/11/2021;34.36910232
21/11/2021;34.3692203
22/11/2021;34.36933828
23/11/2021;34.36945626
24/11/2021;34.36957424
25/11/2021;34.36969222
26/11/2021;34.3698102
27/11/2021;34.36992818
28/11/2021;34.37004616
29/11/2021;34.37016414
30/11/2021;34.37028212
01/12/2021;34.3704001
02/12/2021;34.37051809
03/12/2021;34.37063607
04/12/2021;34.37075405
05/12/2021;34.37087204
06/12/2021;34.37099002
07/12/2021;34.371108
08/12/2021;34.37122599
09/12/2021;34.37134397
10/12/2021;34.37146196
11/12/2021;34.37157995
12/12/2021;34.37169793
13/12/2021;34.37181592
14/12/2021;34.37193391
15/12/2021;34.37205189
16/12/2021;34.37220702
17/12/2021;34.37236214
18/12/2021;34.37251726
19/12/2021;34.37267238
20/12/2021;34.3728275
21/12/2021;34.37298263
22/12/2021;34.37313775
23/12/2021;34.37329288
24/12/2021;34.373448
25/12/2021;34.37360313
26/12/2021;34.37375826
27/12/2021;33.88699931
28/12/2021;33.88715225
29/12/2021;33.88730518
30/12/2021;33.88745811
31/12/2021;33.88761104
01/01/2022;33.88776398
02/01/2022;33.88791691
03/01/2022;33.88806985
04/01/2022;33.88822278
05/01/2022;33.88837572
06/01/2022;33.88852866
07/01/2022;33.8886816
08/01/2022;33.88883454
09/01/2022;33.88898748
10/01/2022;33.88914042
11/01/2022;33.88929336
12/01/2022;33.8894463
13/01/2022;33.88959924
14/01/2022;33.88975219
15/01/2022;33.88990513
16/01/2022;33.89005807
17/01/2022;33.89021102
18/01/2022;33.89036396
19/01/2022;33.89051691
20/01/2022;33.89066986
21/01/2022;33.89082281
22/01/2022;33.89097576
23/01/2022;33.8911287
24/01/2022;33.89128166
25/01/2022;33.89143461
26/01/2022;33.89158756
27/01/2022;33.89174051
28/01/2022;33.89189346
29/01/2022;33.89204642
30/01/2022;33.89219937
31/01/2022;33.89235232
01/02/2022;33.89250528
02/02/2022;33.89265824
03/02/2022;33.89281119
04/02/2022;33.89296415
05/02/2022;33.89311711
06/02/2022;33.89327007
07/02/2022;33.89342303
08/02/2022;33.89357599
09/02/2022;33.89372895
10/02/2022;33.89388191
11/02/2022;33.89403487
12/02/2022;33.89418784
13/02/2022;33.8943408
14/02/2022;33.89449377
15/02/2022;33.89464673
16/02/2022;33.8947997
17/02/2022;33.89495266
18/02/2022;33.89510563
19/02/2022;33.8952586
20/02/2022;33.89541157
21/02/2022;33.89556454
22/02/2022;33.89571751
23/02/2022;33.89587048
24/02/2022;33.89602345
25/02/2022;33.89617642
26/02/2022;33.89632939
27/02/2022;33.89648237
28/02/2022;33.89663534
01/03/2022;33.89678832
02/03/2022;33.89694129
03/03/2022;33.89709427
04/03/2022;33.89724725
05/03/2022;33.89740022
06/03/2022;33.8975532
07/03/2022;33.89770618
08/03/2022;33.89785916
09/03/2022;33.89801214
10/03/2022;33.89816512
11/03/2022;33.8983181
12/03/2022;33.89847109
13/03/2022;33.89862407
14/03/2022;33.89877705
15/03/2022;33.89893004
16/03/2022;33.8990642
17/03/2022;33.89919836
18/03/2022;33.89933252
19/03/2022;33.89946668
20/03/2022;33.89960084
21/03/2022;33.899735
22/03/2022;33.89986916
23/03/2022;33.90000333
24/03/2022;33.90013749
25/03/2022;33.90027165
26/03/2022;33.90040582
27/03/2022;33.90053998
28/03/2022;33.90067415
29/03/2022;33.90080831
30/03/2022;33.90094248
